,Loan_ID,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
0,LP001002,0,0,0,0,3,0,1,2,1,0,1
1,LP001003,1,1,0,0,3,0,1,2,1,1,0
2,LP001005,1,0,0,1,1,0,0,2,1,0,1
3,LP001006,1,0,1,0,0,0,1,2,1,0,1
4,LP001008,0,0,0,0,3,0,1,2,1,0,1
5,LP001011,1,2,0,1,3,1,2,2,1,0,1
6,LP001013,1,0,1,0,0,0,0,2,1,0,1
7,LP001014,1,3,0,0,1,0,2,2,0,2,0
8,LP001018,1,2,0,0,2,0,2,2,1,0,1
9,LP001020,1,1,0,0,4,2,2,2,1,2,0
10,LP001024,1,2,0,0,1,0,0,2,1,0,1
11,LP001027,1,2,0,0,0,0,0,2,1,0,1
12,LP001028,1,2,0,0,1,2,2,2,1,0,1
13,LP001029,0,0,0,0,0,0,1,2,1,1,0
14,LP001030,1,2,0,0,0,0,0,0,1,0,1
15,LP001032,0,0,0,0,3,0,1,2,1,0,1
16,LP001034,0,1,1,0,2,0,0,1,0,0,1
17,LP001036,0,0,0,0,2,0,0,2,0,0,0
18,LP001038,1,0,1,0,3,0,1,2,1,1,0
19,LP001041,1,0,0,0,0,0,1,2,1,0,1
20,LP001043,1,0,1,0,4,0,0,2,0,0,0
21,LP001046,1,1,0,0,3,1,2,2,1,0,1
22,LP001047,1,0,1,0,0,0,1,2,0,2,0
23,LP001050,1,2,1,0,1,0,0,2,0,1,0
24,LP001052,1,1,0,0,2,0,2,2,0,2,0
25,LP001066,1,0,0,1,4,0,2,2,1,2,1
26,LP001068,1,0,0,0,1,0,1,2,1,2,1
27,LP001073,1,2,1,0,2,0,0,2,1,0,1
28,LP001086,0,0,1,0,0,0,0,2,1,0,0
29,LP001087,0,2,0,0,2,0,1,2,1,2,1
30,LP001091,1,1,0,0,2,0,2,2,0,0,0
31,LP001095,0,0,0,0,1,0,0,2,1,0,0
32,LP001097,0,1,0,1,3,0,0,2,1,1,0
33,LP001098,1,0,0,0,2,0,1,2,1,2,1
34,LP001100,0,3,0,0,4,0,2,2,1,1,0
35,LP001106,1,0,0,0,0,0,1,2,1,0,1
36,LP001109,1,0,0,0,0,0,0,2,0,0,0
37,LP001112,1,0,0,0,2,0,1,2,1,2,1
38,LP001114,0,0,0,0,2,1,2,2,1,0,1
39,LP001116,0,0,1,0,2,0,0,2,1,2,1
40,LP001119,0,0,0,0,2,0,0,2,1,0,0
41,LP001120,0,0,0,0,0,0,0,2,1,0,1
42,LP001123,1,0,0,0,0,0,0,2,0,0,1
43,LP001131,1,0,0,0,2,0,1,2,1,2,1
44,LP001136,1,0,1,1,3,0,0,2,1,0,1
45,LP001137,0,0,0,0,1,0,0,2,1,0,1
46,LP001138,1,1,0,0,3,0,0,2,1,0,1
47,LP001144,1,0,0,0,3,0,1,2,1,0,1
48,LP001146,1,0,0,0,1,0,1,2,0,0,0
49,LP001151,0,0,0,0,2,0,1,2,1,2,1
50,LP001155,1,0,1,0,0,0,0,2,1,2,1
51,LP001157,0,0,0,0,1,0,1,2,1,2,1
52,LP001164,0,0,0,0,2,0,0,2,1,2,0
53,LP001179,1,2,0,0,3,0,1,2,1,0,0
54,LP001186,1,1,0,1,4,0,2,2,0,0,0
55,LP001194,1,2,0,0,1,0,0,2,1,2,1
56,LP001195,1,0,0,0,0,0,0,2,1,2,1
57,LP001197,1,0,0,0,1,0,1,2,1,1,0
58,LP001198,1,1,0,0,4,0,2,2,1,0,1
59,LP001199,1,2,1,0,1,0,1,2,1,0,1
60,LP001205,1,0,0,0,0,0,1,2,1,0,1
61,LP001206,1,3,0,0,1,0,0,2,1,0,1
62,LP001207,1,0,1,1,1,0,2,0,0,1,0
63,LP001213,1,1,0,0,3,0,1,2,0,1,0
64,LP001222,0,0,0,0,2,0,1,2,0,2,0
65,LP001225,1,0,0,0,3,1,2,2,1,2,0
66,LP001228,0,0,1,0,1,0,1,0,0,0,0
67,LP001233,1,1,0,0,4,0,2,2,1,0,1
68,LP001238,1,3,1,1,4,0,1,0,1,0,1
69,LP001241,0,0,0,0,2,0,1,2,0,2,0
70,LP001243,1,0,0,0,1,0,2,2,1,0,1
71,LP001245,1,2,1,1,0,0,0,2,1,2,1
72,LP001248,0,0,0,0,2,0,0,1,1,2,1
